# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/parallels/e2_fpga/sim_build --top-module Brendan3_OneStep --vpi --public-flat-rw --prefix Vtop -o Brendan3_OneStep -LDFLAGS -Wl,-rpath,/home/parallels/venv/fpga/lib/python3.12/site-packages/cocotb/libs -L/home/parallels/venv/fpga/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --public-flat-rw -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT /home/parallels/venv/fpga/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/parallels/e2_fpga/rtl/Brendan3_Elements.sv /home/parallels/e2_fpga/rtl/CreateInitialGame.sv /home/parallels/e2_fpga/rtl/Brendan3_Load.sv /home/parallels/e2_fpga/rtl/DomainToColour_Rotation.sv /home/parallels/e2_fpga/rtl/DomainToColour.sv /home/parallels/e2_fpga/rtl/CascadeColour_Single.sv /home/parallels/e2_fpga/rtl/CascadeColour_Pair.sv /home/parallels/e2_fpga/rtl/CascadeColour.sv /home/parallels/e2_fpga/rtl/ColourToDomain_Rotation.sv /home/parallels/e2_fpga/rtl/ColourToDomain.sv /home/parallels/e2_fpga/rtl/AllDifferent.sv /home/parallels/e2_fpga/rtl/TileFrequency_Single.sv /home/parallels/e2_fpga/rtl/TileFrequency.sv /home/parallels/e2_fpga/rtl/SingletonDetection.sv /home/parallels/e2_fpga/rtl/PropagateOnce.sv /home/parallels/e2_fpga/rtl/ChooseNextVariable_ExpandSingletons.sv /home/parallels/e2_fpga/rtl/ChooseNextVariable_ComputeDomainSizes.sv /home/parallels/e2_fpga/rtl/ChooseNextVariable_FindMinimumDomain.sv /home/parallels/e2_fpga/rtl/ChooseNextVariable_SelectVariable.sv /home/parallels/e2_fpga/rtl/ChooseNextVariable.sv /home/parallels/e2_fpga/rtl/Assignment_Complex.sv /home/parallels/e2_fpga/rtl/Brendan3_OneStep.sv"
S      1849  3055073  1775348951   255006968  1775348951   255006968 "2nPBnWl0Mpq4NFiHMBdYRZBqF6E5JWzbQwd4AjgR" "/home/parallels/e2_fpga/rtl/ChooseNextVariable_ExpandSingletons.sv"
S      1301  3059962  1775348947   768006967  1775348947   768006967 "lM1HtoRj2Ns9Be7EVSFjZhqq57mYpVNm1aQsOWzb" "/home/parallels/e2_fpga/rtl/ChooseNextVariable_FindMinimumDomain.sv"
S      1668  3055075  1775348940   815006963  1775348940   815006963 "QHYm0CLe27v8VJkSus0vALfPIrC3GulnCUbHKwxf" "/home/parallels/e2_fpga/rtl/ChooseNextVariable_SelectVariable.sv"
S     20333  3059409  1775359604   528012048  1775359604   528012048 "IF3BdA2EfdIA8rFFORIqVzgLZ7HZuSqsiNWN3bsn" "/home/parallels/e2_fpga/rtl/ColourToDomain.sv"
S      4204  3059410  1775335478   394000544  1775335478   394000544 "Bol8csbEB0PQzZZ0pq7oQYtHgK2jOqm12gWd7qpo" "/home/parallels/e2_fpga/rtl/ColourToDomain_Rotation.sv"
S     10632  3059412  1775366011   416015103  1775366011   416015103 "K2qQHkoNcoC9I1ovQlagV0UyMDBKpRwl0BeJnScy" "/home/parallels/e2_fpga/rtl/CreateInitialGame.sv"
S     16945  3059415  1775360186   827012326  1775360186   827012326 "G7AKLEkeyxJIZBtVgtZIIvnAC3tgO3lKrgsnrEFT" "/home/parallels/e2_fpga/rtl/DomainToColour.sv"
S      2630  3059416  1775297934   665028353  1775297934   665028353 "6x7cm1kxAWKriuNgsyH0lSPYjHSZdqlJpmxMwLu2" "/home/parallels/e2_fpga/rtl/DomainToColour_Rotation.sv"
S     15215  3026775  1775363889   631014091  1775363889   631014091 "XjTbehtutuzO6spu47Co9nQWDYNWeBWVfN1STL2L" "/home/parallels/e2_fpga/rtl/PropagateOnce.sv"
S      9243  3059458  1775361149    84012785  1775361149    84012785 "9QmRAoGAvpNydHqY10a0GtVqEoGPgcThvgZ92fYT" "/home/parallels/e2_fpga/rtl/SingletonDetection.sv"
S      6366  3025739  1775363434   699013874  1775363434   699013874 "vjIB34xuDaiYtqFfnl0c6MubexflVTCaTqD6VVyE" "/home/parallels/e2_fpga/rtl/TileFrequency.sv"
S      4883  3025456  1775363059    58013695  1775363059    58013695 "IzixKtwrQQUMTT4AIAHThaylRY9LjzfDLBILK37J" "/home/parallels/e2_fpga/rtl/TileFrequency_Single.sv"
T      3855  3284426  1775368880   526016471  1775368880   526016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop.cpp"
T      4115  3284425  1775368880   526016471  1775368880   526016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop.h"
T      2285  3284433  1775368880   536016471  1775368880   536016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop.mk"
T     95265  3286218  1775368880   527016471  1775368880   527016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop_PropagateOnce__N3_V9_C5.h"
T   1047933  3286231  1775368880   535016471  1775368880   535016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop_PropagateOnce__N3_V9_C5__0.cpp"
T    111276  3286230  1775368880   530016471  1775368880   530016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop_PropagateOnce__N3_V9_C5__0__Slow.cpp"
T     81691  3286232  1775368880   535016471  1775368880   535016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop_PropagateOnce__N3_V9_C5__1.cpp"
T     16836  3286229  1775368880   530016471  1775368880   530016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop_PropagateOnce__N3_V9_C5__Slow.cpp"
T       668  3284424  1775368880   526016471  1775368880   526016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop__Dpi.cpp"
T       520  3284423  1775368880   526016471  1775368880   526016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop__Dpi.h"
T     49621  3284422  1775368880   526016471  1775368880   526016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop__Syms.h"
T    899852  3284421  1775368880   525016471  1775368880   525016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop__Syms__Slow.cpp"
T     29653  3284428  1775368880   526016471  1775368880   526016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop___024root.h"
T    193715  3284431  1775368880   529016471  1775368880   529016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop___024root__0.cpp"
T    188674  3284430  1775368880   528016471  1775368880   528016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop___024root__0__Slow.cpp"
T      4812  3284429  1775368880   527016471  1775368880   527016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop___024root__Slow.cpp"
T       772  3284427  1775368880   526016471  1775368880   526016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop__pch.h"
T      2365  3284436  1775368880   536016471  1775368880   536016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop__ver.d"
T         0        0  1775368880   536016471  1775368880   536016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop__verFiles.dat"
T      1818  3284432  1775368880   536016471  1775368880   536016471 "unhashed" "/home/parallels/e2_fpga/sim_build/Vtop_classes.mk"
S  18227112  2143369  1775098670   653001015  1775098670   653001015 "unhashed" "/usr/local/bin/verilator_bin"
S      7905  3027405  1775098670   707001015  1775098670   707001015 "vaoJo7Sb62R3p7xvCJKmh57f4Cpmx2GHt7zuj5gO" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  3027387  1775098670   706001015  1775098670   706001015 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
